구분,총자산증가율2002,유동자산증가율2002,매출액증가율2002,매출액순이익률2002,매출원가대매출액비율2002,자기자본순이익률2002,총자산순이익률2002,매출액대판매관리비2002,매출채권회전율2002,재고자산회전율2002,총자본회전율2002,유형자산회전율2002,부채비율2002,유동비율2002,자기자본배율2002,당좌비율2002,고정비율2002,순운전자본비율2002,차입금의존도2002,현금비율2002,부채/자산2002,부채/매출액2002,부채/현금흐름2002,유동부채/부채2002,현금흐름/매출액2002,차입금평균금리2002,이자보상배율2002,정상기업여부
주식회사산광레미콘,0.32597736394424937,0.13910032562459734,0.08996634553941467,0.35513593609071,1.0057587939698494,0.2109350629711047,0.16595923269573287,0.07641420779109222,3.4917589808976803,26.072051108478593,0.46731185394131175,2.5226100969844607,0.27100529175035315,1.08490667618717,0.786778785651521,0.9864229756996901,0.8014117903966942,0.015541857357386892,0.11730818095805051,0.050860277329981274,0.21322121434847902,0.4562717862818365,-42.43477427240699,0.8584809574658753,-0.010752308551303526,5.42,-8.206162662022939,0
주식회사삼구,-0.022258082420666056,0.08152953114579005,-0.14325292258507608,1.7256532463526781,0.5684262851427461,0.12326419064455404,0.10124713447987503,0.5545324314349847,72.25125393490005,11.140868171275569,0.05867177238177477,0.20494415613750616,0.2174585609536965,1.425458735724267,0.8213831928839119,1.3862560834351538,0.8911512239053965,0.03248825007709195,0.0,0.07459892757395564,0.17861680711608804,3.0443397201951896,-25.662549677676303,0.42751027024067184,-0.11862966690497798,2.17,-50.94948748730261,0
주식회사새난,-0.06672426752634411,-0.0994839660658417,-0.3150598294295447,0.012758546187238987,0.7638711967622703,0.03566028540129642,0.013696280956677322,0.2786395964106723,3.6291234223906677,3.2955690977267698,1.0734985597635136,10.003005916463918,1.6036474343786895,0.9812717426567152,0.3840765939629691,0.5347051091868245,0.45324318986477363,-0.010435236030217822,0.23386402426887842,0.008165136258930984,0.6159234445136211,0.573753396231203,-120.27669038477433,0.904644970294067,-0.00477027921533027,9.22,-2.2457978379954593,0
주식회사서울신문사,-0.06889992051164788,-0.22785993089687903,0.04087357529584257,-0.1595107224459269,0.8068725897966522,-0.25131346467698235,-0.07427268738874969,0.21593937590818868,3.574081671368924,180.68270454649513,0.465628180036158,0.6903794720966352,2.3836592361548177,0.4690680792714967,0.29553803447902677,0.46176405106198265,0.8664631665668175,-0.1511485658388736,0.19667364424589864,0.031129219114241526,0.7044619655209732,1.5129281167352646,-19.26825181293276,0.4041174871116309,-0.07851922070687255,8.48,-0.3073029372851345,0
주식회사선진운수,0.0709054907050859,-0.17164714293109262,-0.0041371076526662475,-0.04282135250803018,0.9256512406953614,-0.33898579996870964,-0.06584019630384294,0.14978054204654503,738.8996989411032,224.35950553941154,1.5375552720222019,1.7720831911421415,4.148614660933564,0.36559375751770784,0.1942270039332632,0.34383507204897085,0.893414097374673,-0.18495600812560922,0.24293889497791926,0.15906358319827188,0.8057729960667368,0.5240611578190483,-30.305647372661596,0.3618164323873541,-0.017292524768561725,9.73,-9.813015386583727,0
주식회사성하,-0.030165251434591273,-0.05057473415270688,-0.06423419901635335,0.005496807571445707,1.0682157465567592,0.005519079060399939,0.003688854830680926,0.3138689072211127,3.572861249403409,16.69960484720759,0.6710904070652642,6.470794244296239,0.4961495494772164,10.923233590345674,0.6683823134821363,10.32391449124761,0.21760336904853206,0.7107697043056241,0.0,0.057932552919089914,0.3316175837127015,0.49414740580616195,-201.37907354226496,0.21599223731976724,-0.00245381705811876,44.03,-100.70529333387168,0
주식회사세광,-0.057591370009806145,0.15212848310295754,-0.08424802708383836,-0.2996853643693414,1.111305543611914,-0.48430649700903217,-0.17817269798860172,0.07931241735088512,5.710587140591214,25.101142101230508,0.5945325303541225,0.7041068163178441,1.7181855622958602,0.6195527970091941,0.367892438133612,0.5085202556712934,0.8531263399446246,-0.09019028021676129,0.4540138115297185,0.01886922786353194,0.6321074756789951,1.0632008231786607,177.01122293823764,0.3750372574380572,0.006006403467138524,7.69,-2.7117732099511436,0
주식회사세종,-0.1028755321717283,0.04815539314854554,-0.06877074198602137,-0.9180646051218918,1.2267415339953605,-0.5840475015573061,-0.1751236968486486,0.31093588437877995,2.6440114268183073,151.93091326380195,0.1907531298686734,0.2624428935959654,2.3350569458459507,0.5308506135429004,0.29984495504509173,0.5263093382055575,0.819958308979573,-0.15911528916808135,0.10311759707418164,0.3574390875914863,0.7001550449549082,3.670477362216492,13.008319302504667,0.4844026799954729,0.28216384275790074,9.08,-2.0863144305332857,0
주식회사세창,-0.030856764802435155,-0.05845314581779008,0.10679087975390283,-0.3278134986594575,0.43079148102248616,-0.5130972431603613,-0.02299475262848065,0.8306967410435087,97.95834341339784,845.5997229916898,0.07014583817479794,0.07144882807489676,21.313666576471608,0.38019124248769043,0.04481558405351627,0.37874278025838265,0.9906200803649234,-0.015291662944525438,0.0697750250536642,0.21687511995286812,0.9551844159464837,13.617121711002138,1032.6969872641005,0.025829130132064726,0.013185979894332466,8.63,-3.0677130112898707,0
주식회사시넥틱스,0.8670530029210998,0.3893588581577815,1.3664712528415923,0.020838306590392482,0.4487359059093319,0.044971902905711285,0.014837295565671893,0.5033760625992854,29.438897042221722,1.0205965274158837,0.7120202162930379,1.9214016512118834,2.03100197796923,1.4110599535397648,0.32992367694068836,0.7003314824658328,0.378457524691851,0.18106333496478053,0.47509926912530537,0.1267955300232611,0.6700756404454192,0.9410907515154653,-11.924586977648202,0.6573573396140305,-0.07892019684031602,6.83,1.633005328712936,1
주식회사씨프로,-0.0010589777833558897,0.031851668635387506,0.03594059892792381,-0.008180938476556683,0.825253688223151,-0.3879193083573487,-0.017453277332301932,0.12470467412566706,8.69136972393808,4.6426381506044425,2.133407723614605,9.377282433942705,21.226155619596543,0.873658760361772,0.04499203044624963,0.43332099282709957,0.2475938664063439,-0.10880667780273445,0.6887000116823687,0.027962914645902497,0.9550078398937203,0.4476443153939945,48.58204987830538,0.9017859809739384,0.009214191589595582,6.91,2.185081392077873,1
주식회사아이엠에스,-0.1169114826696751,-0.10483055267886704,0.20493716880658713,-0.10549224764563714,0.9475190148444129,-0.7379519055077003,-0.12359131987068384,0.1348481560035688,4.378522994779709,9.48439866353463,1.1715677941173834,58.577944560423845,4.970903994551031,0.5592608580800041,0.16747882747948836,0.4002335790743591,0.5883876899468833,-0.324381107162279,0.4354597058461149,0.03891990734333212,0.8325211725205116,0.7106043514517253,207.89972067634704,0.8840536931777099,0.0034180149407606756,6.63,-3.445566710466545,0
주식회사에코마이스터,0.09521553161918608,0.15790966986172772,-0.17580165469295359,0.025675501415329986,0.6411660856062206,0.01974912485910117,0.009296976913061488,0.2807855128376402,3.058703862994577,1.664165066061013,0.36209524256887826,1.1135218997501728,1.124252243884553,0.9711141895297233,0.470753867798708,0.6414829628815889,0.5890027124835099,-0.012225121127094854,0.34374219655348587,0.012960619256898152,0.5292460921900296,1.4616212254966472,-50.4049873677231,0.7996702760355225,-0.02899755166752801,7.63,1.1476617807869727,1
주식회사원창판지,-0.2897859596506404,-0.5211636938819694,0.19943261600238898,-0.021489915376567654,1.0270900928341566,-0.8820236170183854,-0.011947592498173136,0.11494583570605607,2.763397092634424,10.739345516479789,0.5559627522405532,1.6314127596782155,72.82438069872674,0.32746028901353136,0.013545660532947038,0.27290856478443337,0.6808266808520821,-0.6555198874983664,0.7132575959770359,0.006786743698165343,0.986454339467053,1.774317318006648,286.6965709088964,0.9880773672432495,0.00618883341499914,8.63,-1.0856390920363388,0
주식회사유유,0.005526786783417889,-0.14563706783442898,-0.3564803817533727,-0.0987524190459969,0.9432627847932593,-1.0441421468024639,-0.05817099115379098,0.18178787295486762,8.44023636303857,1.9398392036203496,0.5890588981592045,2.471272319509448,16.949531948375846,0.6683565388301603,0.05571175469923451,0.23040502006239266,0.5628727774789013,-0.21690576305604914,0.5359796658809189,0.005724732309876679,0.9442881661747534,1.6030454155359204,-8.72752862194172,0.692620122760397,-0.18367690155787436,8.28,-1.8697809966820114,0
주식회사유진사이언스,0.13958278458719398,0.3893361222881517,0.3689007232660258,-0.589792192855648,0.7258630631468581,-0.5279444579181402,-0.20521713723404464,0.6738359003648128,1.608628597954752,15.210384256357052,0.3479482090809426,0.6852140598530639,1.5726138909930982,0.7969442402050698,0.3887097101905071,0.7449013565372691,0.7457296618970309,-0.06478628502732696,0.36868436754732586,0.059729296597694145,0.611290289809493,1.7568427537653728,-117.59013526629185,0.5219396225477901,-0.014940392319363083,7.93,-4.187447993080342,0
주식회사이오시스템,-0.017190397114151785,-0.12617916431678997,0.06265586583372389,0.021163711391403262,0.834151382675188,0.06611496277636406,0.02084654822476983,0.07956551048749533,8.065687420014259,4.890363526707494,0.9850138210275224,2.729841969645318,2.1715064798020793,0.819743382604949,0.3153075695630948,0.4483889911731906,0.6291181828095529,-0.08155467093571886,0.43015208472895455,0.09468674957062628,0.6846924304369052,0.6951094652891922,34.8717887961338,0.6607879217205079,0.019933289609916954,7.08,2.428823355804324,1
주식회사일동,0.14503302500989018,-0.2150557886986653,1.2745417356711577,0.028172128468136902,0.8852615106320927,0.31138689994461916,0.018485521635942435,0.08673794894811034,39.38457757980326,1.392505367276011,0.6561634722363926,2.8305568400329126,15.84490738628507,0.9188074667024546,0.05936512306468295,0.23612885279904508,0.43857083112634876,-0.04961197872235942,0.4228229669627455,0.05253791152078158,0.940634876935317,1.4335373984311632,37.61837179364332,0.649605030154574,0.03810737493623793,1.62,2.3168229430758034,1
주식회사제주일보사,-0.024905384918139678,0.0017653413246310494,-0.0032337437913228153,-0.16455322672551387,0.6188445647033216,-7.353994872384612,-0.09963634423952338,0.4332429398764563,5.791845201018539,32.6512171162969,0.6054961438448343,0.7153066856361587,72.80836044836194,0.15352743962846604,0.013548601266187071,0.13997397972098152,0.8700036972310544,-0.7167340398582405,0.683059267145382,0.007770526229537741,0.9864514445596813,1.6291622243798654,-1121.3253633380216,0.8583599254913213,-0.0014528898370140203,12.24,-0.3867361434219606,0
주식회사천하제일,0.0828156719960799,0.17998461638098145,-0.11686638889272538,0.026820827369339703,0.8860767546652525,0.46297735702592324,0.0432886380374456,0.08605849531376754,4.300824745512683,8.577271376993739,1.6139933880985011,6.888529336556838,9.695124125305997,0.7034331725507398,0.0935005511187921,0.5182749209934835,0.3665625770337579,-0.2670566789387277,0.7795277180557794,0.09400900172382662,0.9064994488812079,0.5616500386963696,12.910168861541132,0.993375233726121,0.04350446881988525,5.47,1.0819553799759851,1
주식회사충남고속,0.03935889319698925,2.0303678640917244,0.1003660424902332,-0.038955485803731114,0.9137504078731664,-0.10506051799670366,-0.04595370980573024,0.1445696847738046,388.0236689302234,142.73367570806693,1.1796466879468064,1.4663951979910053,1.2862249520408258,0.27639294809536813,0.43740227710634433,0.2537993053721764,0.90761663270718,-0.24186310292082502,0.08040920280708153,0.24017719275474536,0.5625977228936557,0.47692052937720353,7.06801763472366,0.5941127320858807,0.06747585447922412,8.13,-11.065671695661589,0
주식회사케이미트,-0.21250058398071037,-0.3762102799394229,-0.27623578526044446,-0.023286115806806725,0.9416610599080956,-0.07356895533681772,-0.03837322404481296,0.08532511616936998,23.346722269655302,8.092345271193427,1.6479014517997095,3.4687130608752854,0.9171950537933046,1.2849073102603865,0.521595336907129,0.7409926800261872,0.5470059363280101,0.10044406853910659,0.30851703163781297,0.12439057434824172,0.478404663092871,0.29031145191989166,-6.7789972311072715,0.7369284085944918,-0.042825132098847696,2.68,-4.259956726742563,0
주식회사코리아로터리서비스,1.9461226080475664,0.11052909320802201,0.41401108634500317,-3.3072657367737057,3.5091567861395707,-1.4249325637779657,-0.5215303602802255,0.6065035812238289,4.926208068789681,40.883697531053954,0.1576923059073527,0.23359511249477521,1.7322140230001755,0.4486907634737345,0.36600353836919597,0.4205622796727925,0.7840946507118658,-0.26528429592900626,0.27205175947955157,0.03873551808860204,0.633996461630804,4.0204654119478045,-15.090292860445823,0.7589784396893877,-0.26642726215646323,6.59,-26.318467357145185,0
주식회사코스메틱랜드,-0.353497228089456,-0.1285872305203356,-0.0792532804556706,-0.31774756080653566,0.7932061451529071,-1.7934730803745862,-0.4222663780754226,0.40886194173549734,19.412883360838215,48.65304575041411,1.3289366470779125,34.08523589125277,3.2472552244125086,1.8851479819070522,0.23544617574478882,1.792115589974215,0.560972650891199,0.20613987644224013,0.1642786448882046,0.6706729725740778,0.7645538242552111,0.5753124695118647,6.588028276369719,0.30460572595190116,0.08732695813942166,12.03,-3.2530425171682165,0
"주식회사테크노플러스(구,주식회사금광)",0.1735310549490549,-0.31568309100052455,0.007881464846541899,0.19324236898217523,0.8795379508679714,0.08034921305006337,0.054578461999502066,0.10447542404191591,3.792871024997769,28.511590741934604,0.28243527693730774,2.287989139200458,0.4721780370212047,0.36830483993356017,0.6792656695404813,0.33565675862704797,0.9017116967469478,-0.16857841310827157,0.26094855685297225,0.07537923812744267,0.32073433045951877,1.135602938618437,55.02962654625415,0.8320491167221842,0.020636210163336773,4.98,0.4328459329369413,1
주식회사팔마,-0.05396379055737718,-0.07757318003737605,-0.06089209524929885,-0.15654350455756114,0.8372790659301393,-0.6046115920774144,-0.0871942189689217,0.23172253554086564,4.040989424045296,2.2766606844615036,0.5569967225108362,0.9194840606802044,5.934078878473742,0.5575040520714872,0.14421526168449206,0.2573996176520591,0.6194601169592348,-0.30203790563505517,0.5291199383232321,0.001876376656758786,0.8557847383155079,1.5364268831920442,1636.804006968641,0.7976045354809422,0.0009386749278782039,8.61,-0.7889934160949459,0
주식회사피에이치씨,0.2300489723414775,3.7493824768636754,8.939643653060584,1.3399419331634763,0.8150928887805683,0.18147885492996577,0.15434822300129397,0.14342179298472404,5.417670665553805,27.527765187151722,0.11519023263709076,0.7842668793972876,0.17577547315490868,1.4026801471238453,0.8505025175569807,1.3723320105102992,0.8423562453229474,0.04525622641531985,0.09405745762224359,0.014363752021022448,0.1494974824430193,1.2978312398588017,-8.691836777855157,0.75176870155368,-0.14931610809413537,8.76,0.721107625955695,1
주식회사학산,0.304369201911886,0.42247336982240596,-0.09207840095083873,0.0060243325168784605,0.8915545558259366,0.03456346836975213,0.023579081524146367,0.10609893228596334,15.162177299842677,18.150318813439956,3.9139741138266375,15.588345598763452,0.4658530415765816,2.491269656142125,0.6821966265625519,1.7682507124883207,0.33755044056254163,0.39654119876776067,0.012994284160911859,0.048236469237575595,0.31780337343744813,0.08119710662233692,-40.361024930138406,0.836707440900077,-0.002011770185788949,2.44,58.02900930487137,1
주식회사한국에이취엔드에스,-0.1142261022307513,-0.25699999031225434,0.2606643742781951,0.006508560075364996,0.814464122914853,0.025858430189002333,0.00810668115393917,0.1371747672939792,10.363986304490572,3.0784698874917273,1.2455414193107146,3.287384622577951,2.189767760440078,1.1922065946365126,0.31350244754559636,0.47204925769130823,0.454469102571983,0.08795005541435416,0.33606101510936986,0.0007317792824632835,0.6864975524544036,0.5511639691872413,-498.0708860759494,0.6665440253613357,-0.0011065974434474293,9.13,1.8490481310740607,1
주식회사호반,0.005236817952997458,0.6687574347710055,8.409278302327756,0.013155657782315925,0.8458804338966543,0.12826422264446183,0.005089193107881362,0.053315695854447315,26.229495922638378,6.371241553154611,0.3868444430594986,0.5522090844484085,24.203253231995827,1.02320304074681,0.03967741746650739,0.7844248869946303,0.77991596860764,0.004990816291354554,0.22223594849412662,0.3271429510022792,0.9603225825334926,2.482451537725179,15.264394910235499,0.22398015440932534,0.1626301961082373,18.65,0.6882204172060583,1
주식회사화인종합건설,-0.14596551217631548,0.029973728848082363,0.47155308927563777,-0.08815073346843744,0.9378451879307894,-0.48369874793572315,-0.15156612208726794,0.10037942118615246,5.990745336742791,661.664659715355,1.7193971748577286,2.924300089462493,2.1913381517884427,0.5405364540423463,0.3133481794900345,0.5369025035589416,0.6374938263884334,-0.30813531763403107,0.19143171352611982,0.08474615976372703,0.6866518205099655,0.3993561409490989,2387.1983243185914,0.9766834823907156,0.00016729072607031602,16.29,-1.2440903641869372,0
주식회사흥아포밍,-0.00998821592680055,0.029356633628372333,0.2962371952539151,0.03187987935485908,0.8738376524443179,0.04660647126106428,0.02029427999927375,0.10280320953634073,7.556395470477142,15.113889240359343,0.6365858469342208,1.1026524961952213,1.296532520992738,1.6773475796981931,0.43543910212803183,1.5130007467654423,0.6243582527639372,0.15169191605393212,0.38424003427525033,0.13272893677921144,0.5645609568208715,0.8868575378164326,-10.599627684182334,0.39667973391594386,-0.08366874424654339,6.07,0.6144324171595039,1
주식회사흥진,0.14925730036161458,0.3001257766793996,-0.059249806874132435,0.23360283479806793,0.9630009697525332,0.1608497579375265,0.11874513373301003,0.2549126515314127,6.4542923784974064,19.756170336277314,0.5083206025117644,2.2433497349325044,0.354579786816239,2.2730881291037632,0.7382363222401007,2.0199667500713696,0.7774902115756106,0.12462102398298565,0.04114725914665043,0.37745931921610776,0.2617636777598992,0.5149578365827522,8.02899071374459,0.3739585464228977,0.06413730628697965,6.04,-39.02759759064057,0
중도석유주식회사,0.005285971846548066,0.14421949041130913,0.0694837996173396,0.005872959017957051,0.9380300081317214,0.02701382037026316,0.011554826110837869,0.0540359438650232,26.07697705909312,47.73827082221036,1.9674624112833148,2.9977336716595766,1.3378820339776039,0.5065707406724737,0.4277375784862119,0.41871051468921755,0.7771029722385673,-0.2171146228631898,0.49027659128030504,0.13275910815109637,0.5722624215137881,0.29086320441594565,13.841529268840295,0.7688983831240802,0.021013805538866982,5.88,0.5438427823014799,1
중화실업(주),-0.3046806335884045,-0.5522601109384738,0.071903751987839,-0.758156851817852,1.0267891110920095,-0.34118055528774494,-0.2623943646654833,0.30743010314011626,27.96581600046479,1.764772832262358,0.3460950910571258,0.5254417079259428,0.30025869923960863,1.3851058498071935,0.7690777232136959,0.46167900660603034,0.6979572936970352,0.08397799569257422,0.04717721426949156,0.014445230287833,0.2309222767863041,0.6672220518383154,479.2624510352546,0.9443208063126283,0.001392185117772213,13.98,-8.316618309413187,0
지이라이팅코리아주식회사,-0.07032074409155621,-0.0425085794708877,0.10285960606176843,0.01872240077883251,0.8099707060204275,0.13789303838097802,0.03585432355002712,0.15757626118362716,3.7731586501996563,3.5052111213765516,1.9150494625969074,136.70935945038013,2.8459246341983664,1.329927517656762,0.2600154726518314,0.7127997862462909,0.04635214453501904,0.2365803139607335,0.0831392322833183,0.013136453272338854,0.7399844388925785,0.3864048701327645,-18.502447277914783,0.9690305685040793,-0.020883987092561094,8.64,3.7145032275800816,1
창덕금속주식회사,0.05118416450711903,0.21580942783228405,0.08847974293555495,-0.04321143167517032,0.8527232857398751,-0.03615166945801984,-0.0197864875459006,0.20498980140180165,4.451019954142892,6.365004194459001,0.4578993747450885,0.5878576516468799,0.8270887834010646,0.8651010547911951,0.5473187778748954,0.6057336162815282,0.7953878007889142,-0.03190608489459647,0.22286686977121437,0.1532333394114245,0.4526812221251047,0.9886041499338392,23.07049622437972,0.5224833830924865,0.04285144716086049,5.87,-1.8318614909167608,0
카고텍코리아(주),0.013546589954669118,-0.029768517563847446,0.22867543607377736,-0.031105676868908014,0.8222555498957489,-0.23407741286252678,-0.05039095350021448,0.19145266233893218,4.331061424619456,4.655957174687317,1.6199921870397638,6.382908281234583,3.645226902910866,0.986535318947069,0.21527473703671268,0.5723310125031287,0.3185895577727225,-0.009300198476947958,0.3896092758046621,0.04441039424409647,0.7847252629632873,0.4844006466458506,-46.055846260093496,0.8801942199438783,-0.010517679860017563,5.79,-1.1218349546748363,0
카페24주식회사,-0.49343637776588206,-0.5574336404775032,-0.5579956118677767,-0.06069307560833294,0.8894673621496633,-8.304808202346022,-0.7935915203777846,0.15027765686041136,86.1684770888918,37763.32083333333,13.075486987988914,100.62477039758251,9.464839894449183,0.8511945698904695,0.09555807925264347,0.8507880231325106,0.35518363104404066,-0.11272649112000821,0.42988399548301,0.578428798417178,0.9044419207473565,0.06917080194245714,-4.269863146479914,0.837580437945641,-0.016199770243100584,9.22,-9.56735846159298,0
케이비아이정무산업주식회사,-0.195874603861151,-0.37001990150409203,-0.01555752566705751,-7.041477666510348,0.8480293491477874,-1.8847623554398816,-0.10943547310393045,0.4081677117873847,0.08117428683079328,0.2477911948526291,0.015541549414324146,0.040738979294655246,16.222590090765593,0.3595312902541499,0.05806327401864385,0.2944016848239949,0.7063854502393205,-0.5230446888639353,0.7395397473347733,0.00014326627197624846,0.941936693732259,60.60764397558111,-3434.2336272780717,0.8670001328738407,-0.01764808412979694,10.77,-0.05190018041709473,0
케이에프앤씨(주),-0.09670760346618322,-0.1246914460424156,-0.04620926611415137,0.010946389745856055,0.8378404090052678,0.05621278326297641,0.012252702935392367,0.12523104378319752,5.499732366575229,8.169284688723728,1.1193373541290945,1.9733275106292365,3.587786348806661,0.6757260072125201,0.2179700456757565,0.47229225611823755,0.6186832384775957,-0.1829900099387063,0.40128942630403985,0.027997238384712683,0.7820299543242435,0.698654388187291,56.36093780828815,0.7215922719337923,0.012396074574978959,8.66,1.2431153330759273,1
코오롱개발(주),0.20476011140628952,1.0022544146011823,0.053981693652563736,-0.024658005679452616,0.8961005667543177,-0.007783225724242225,-0.0028067646949978963,0.1713154615601932,84.64547273246902,48.13860720045114,0.11382772522178297,0.1357841105730386,1.7730239510683519,0.5068617530951822,0.36061715212186823,0.49877556980697435,0.8671819106692067,-0.12922198080614547,0.0027951021313548183,0.00016496047508616826,0.6393828478781317,5.617109949551855,94233.22657054583,0.4098328114470852,5.9608591937014036e-05,20.84,-13.175038690868956,0
코오롱마트주식회사,0.36826542914340105,1.4328836814516288,-0.27270935729220674,0.0019674005660372507,0.7928756701302428,0.013953610806094974,0.0029025296500999175,0.17649991825473446,60.70269857081475,33.299896229870875,1.4753119929950052,2.63456593051906,3.807396474180593,0.2330917100594573,0.20801279972866127,0.18765589742343183,0.8197917540967744,-0.5929133329802885,0.5142552566207456,0.037557713332707215,0.7919872002713387,0.5368269247669704,44.711284709955486,0.9761793613116175,0.012006519791354588,6.51,1.678339123069301,1
코오롱플라스틱(주),-0.10609065323114616,-0.30891052117284223,0.059566279334756216,0.00019767600890576963,0.9564054441903937,0.0005046428917233252,0.00011983501532882269,0.061513374337277306,4.870097533003638,9.402518313261572,0.6062193181264953,0.8645218673545595,3.2111472205231872,0.4487771846243787,0.23746498225625115,0.33063736092832946,0.7657594523942871,-0.2877123404444438,0.4809404844075508,0.02027843276244576,0.7625350177437489,1.2578533790383701,78.82338129105422,0.6844969423103398,0.015957871362987645,3.68,-0.5444025990222926,0
토피아넷주식회사,-0.15374258122882695,-0.30447015767315155,-0.20781756970523266,-0.042586704180049915,0.410625588198686,-0.08262738366598099,-0.04756071218563868,0.6175470581335062,7.9310058305932145,8.24734721772598,1.1167972046993693,25.525290850494844,0.7373015928170346,1.88852465140605,0.5756047217699837,1.6288793626777993,0.5955654403558528,0.19028085011060397,0.17500630022680816,0.1862701147815042,0.424394278194015,0.3800101544024349,-1.6664663980711385,0.5046102658237095,-0.2280334934099361,8.46,-1.6519296403255448,0
티온텔레콤주식회사,-0.35455461608498584,-0.18608436687134436,-0.09175716548716209,-0.6175017478765895,0.3125890032603955,-2.249003383403674,-0.2715232062224329,1.2753645620617329,3.0883916103052282,0.486394878761362,0.4397124496507467,1.3400715540937669,7.2829140635636165,0.6785240698563905,0.12073045697757281,0.3062306745565243,0.48496897561892616,-0.2440150393644321,0.5790636229011227,0.008020585361737977,0.8792695430224272,1.9996466866489917,169.18366677599212,0.8632689142584634,0.011819383778320793,7.67,-5.305790018140658,0
퍼스텍주식회사,0.14481726790275665,0.348390693435212,0.34167924266385286,0.07793162489839325,0.8403888613501803,0.18072515648546755,0.06288452351007669,0.093784495004774,1.55149605063691,204.42109948208892,0.8069191883534459,1.9309463052513176,1.8739210603465568,1.1356044824043385,0.3479566693037189,1.1289435128362604,0.43446101990298835,0.06753198130493729,0.4054035141785627,0.031036909077253302,0.6520433306962811,0.8080652190547163,-10.680144574710859,0.7637636570261062,-0.07566051315148914,7.0,1.9802937752082548,1
풍성주택(주),13.789620140361992,14.663792128179944,3.267832997938463,0.017691880102220302,0.8049013995660628,0.180795796309878,0.003012651870712151,0.18997324349489414,1.1685835844832586,0.227312585246359,0.1702844385845724,156.60032216494847,59.012176669832165,1.06288355871461,0.016663284944681823,0.36850185385547407,0.07704275658972369,0.054605074592793096,0.11444005430025919,0.02913234556711158,0.9833367150553182,5.774671621370384,40.56547281598657,0.8830669652852671,0.14235435261818583,1.07,0.9991062732741335,1
풍전약품(주),-0.1046856615677185,-0.1059099779917907,0.2081405215074286,0.0067163442613089736,0.9525379038795485,0.09598672539033884,0.013214867114347752,0.04588756694450925,2.569171544643724,15.539084397070232,1.9675684569171055,367.38535190815446,6.263540719688612,1.166211536708868,0.1376739029340597,1.020069986997619,0.03752406428613871,0.13717460279270272,0.0,0.03482373609598469,0.8623260970659403,0.43826993365053246,44.6977583502869,0.9570640802003345,0.009805188220310814,5.11,4.55511881365017,1
(주)해운대그랜드호텔,-0.01589473771532248,0.08603745710937839,0.04643289627231488,0.021503723759626864,0.6724806340565184,0.008699384071609292,0.004989798638837948,0.30151117958838686,53.79688610400031,5.273357787915671,0.23204346812742593,0.2595667148017648,0.7434338940850033,0.882313642946161,0.5735806808578908,0.6242863316904619,0.8988142640330052,-0.013496540279875036,0.08240028401729894,0.06417516393687034,0.42641931914210923,1.837669995985159,420.6372503596771,0.26894251582602186,0.004368776170949697,6.69,1.094793785847002,1
(주)헤럴드,-0.11096239681728494,-0.09746529285050204,0.038514445033347715,-0.14405343358187966,0.6977399000610602,-18.25308686138785,-0.12616041563100977,0.38678121922608044,4.01444235962078,118.84282422712428,0.8757890214348861,1.3702338412755088,143.68157183995422,0.5622628160994089,0.00691173041519276,0.5527921581563254,0.6947333901580893,-0.23765851538625152,0.41208215822096383,0.06970818662108799,0.9930882901889152,1.1339355322836164,129.55417515603412,0.5467037831297774,0.008752597366452394,9.04,-1.9604062669841775,0
한국거울공업(주),-0.006506933858537587,0.007002833246428541,-0.18737113614872106,0.015056996822252247,0.8601798730255685,0.10732088527401158,0.014633927499914413,0.10459733141960109,3.044145069294821,6.297981272283092,0.9719021444095284,2.1697878554683356,6.33370349652472,0.6300630802328742,0.1363567535112209,0.44920616960480253,0.5375557583721734,-0.2715207471744138,0.456089188565908,0.006701802220974693,0.8636432464887791,0.888611319006276,-35.69968509447166,0.8498474246006582,-0.0248912929247066,7.94,1.025483252051761,1
한국마그넷주식회사,-0.0640851815390762,-0.0587717505497959,0.05172620267908099,0.023824586452346613,0.8419918305728712,0.0966446760394407,0.026848266667239475,0.12384408906352956,4.095812103481148,5.603906696000828,1.1269142791183704,3.7440455420114613,2.5996616555275613,1.3504250985530297,0.27780388705822445,0.9695428477114411,0.3996733406811142,0.15578022726417112,0.40461438225787905,0.16221799439339374,0.7221961129417755,0.640861622151756,11.830364649887956,0.6155480818692175,0.054170910290396286,7.04,1.2212662948950133,1
한국미라이공업주식회사,-0.023153130044364006,-0.16520318883326165,0.01829655727237818,-0.08939743081965983,0.9096229959122178,-1.0645263138017638,-0.08960730422433626,0.12904785199239735,5.535216766638625,7.669742179957908,1.002347644700213,1.6821127341096112,10.879905583775516,1.494397545293033,0.08417575316134736,1.036974243876566,0.6116289032676793,0.1284863706394617,0.7441770476594,0.03048713955298772,0.9158242468386526,0.91367925258363,-1145.826028160051,0.28377139717577793,-0.0007973978860043889,1.88,-2.8339903309780587,0
